Article #,Article Name,Full Fincom Date,Fincom Vote,Fincom Recommendation,Sponsor/Presenter,TM Vote (UNOFFICIAL),
1,"Authorize Select Board to Acquire, Obtain, Abandon or Relocate Easements",03/04/25,13-0-0,Favorable,Errickson/Townsend,125-1-0,
2,Committee Article,04/01/25,12-0-0,No Action,Errickson/Townsend,119-5-3,
3,Omnibus Budget,04/01/25,9-5-0 (Motion A) 14-0-0 (B & C),Favorable (All Motions),Errickson/Townsend,A: 116-7-0          B: 117-2-0         C: 107-2-1,
4,"Rescind Authorized, Unissued Debt",03/11/25,12-0-0,No Action,Errickson/Townsend,100-4-1,
5,Unpaid Bills,04/01/25,13-0-0,Favorable,Errickson/Townsend,106-11-1,
6,Revolving Funds,03/11/25,12-0-0,Favorable,Errickson/Townsend,117-0-1,
7,Stabilization Funds and OPEB,04/01/25,14-0-0,Favorable,Errickson/Townsend,114-2-0,
8,Transfer of Unexpended Bond Proceeds,03/04/25,13-0-0,No Action,Errickson/Townsend,112-5-1,
9,PEG Access and Cable Related Fund,04/01/25,14-0-0,Favorable,Errickson/Townsend,115-0-1,
10,School Bus Transportation Subsidy,04/01/25,11-2-1,No Action,Errickson/Spash,91-16-7,
11,Capital Equipment and Improvement,3/11/2025          4/1/2025 (D only),"12-0-0 (A, B, C)  14-0-0 (D)",Favorable (All Motions),Marshall   [email],A: 113-0-0          B: 110-1-1          C: 104-2-0         D: 123-0-0,
12,Collective Bargaining,04/01/25,14-0-0,Favorable,Errickson/Townsend,119-2-0,
13,Personnel Board Classification and Pay Plan,03/04/25,13-0-1,Favorable,Levinsky [email],122-2-0,
14,"Increase Amount to be Credited Under Senior/Veteran’s Work Program, Ch.59, S.5K and 5N ",03/04/25,13-0-1,No Action,Henderson  [email],109-5-3,
15,Community Preservation Act (CPA) Administrative Funds,03/04/25,13-1-0,Favorable,Loomis (for the CPA) [email],107-11-0,
16,Amend Zoning Bylaws: Section 326.1 Height,03/20/25,12-0-0,Favorable,Loomis  [email],119-2-1,
17,Amend Zoning Bylaws: Floodplain District Bylaw,03/18/25,6-3-1,No Rec,Rundelli  [email],107-16-3,Favorable
18,"Amend Zoning Bylaws: Accessory Dwelling (ADU), Gross Floor Area",03/20/25,7-5-0,No Rec,Loomis  [email],116-10-1,Favorable
19,Amend Zoning Bylaws and Zoning Map: Indoor Recreational Overlay District,03/20/25,7-5-0,No Rec,Loomis  [email],105-22-1,Favorable
20,Amend Zoning Bylaws: Body Art Establishment,03/20/25,12-0-0,Favorable,Loomis  [email],115-8-1,
21,Amend Zoning Bylaws: Use Regulation Schedule,03/20/25,12-0-0,Favorable,Loomis  [email],114-6-1,
22,"Amend Town of Natick Bylaws, Article 80: Water Supply Protection",03/20/25,6-6-0,No Rec,Spratt   [email],107-9-1,Favorable
23,Charter and Bylaw Review Committee Report and Extension,03/25/25,13-0-0,Favorable,CBRC   [email],101-2-0,
24,Bylaw Changes,03/25/25,13-0-0 (A-F),A-D:  Favorable                  E & F:  Refer to Sponsor,CBRC   [email],A: 100-5-1         B: 105-3-0         C: 109-0-0          D: 105-4-1          E: 108-2-1          F: 102-7-3,A-D: Favorable   E & F: Refer
25,Stabilization Funds (Citizen’s Petition),03/25/25,A:  9-2-1              B:  10-2-0,Favorable                          Favorable,"Griesmer (Citizen)   [email]
",A: 29-81-0         B: 25-83-1,A: Failed         B: Failed